menu_start_game_1|Willkommen bei Mount&Blade, Abenteurer. Bevor Ihr das Spiel beginnen könnt, müsst Ihr einen Charakter erstellen. Wählt zunächst das Geschlecht Eures Charakters aus.
mno_start_male|Männlich
mno_start_female|Weiblich
mno_go_back|Zurück.
menu_start_phase_2|Ihr erreicht Calradia, ein Land zerrissen vom Machtkampf zwischen rivalisierenden Königreichen, ein Paradies für Ritter und Söldner, Schurken und Abenteurer, alle auf der Suche nach Reichtum, Macht oder Ruhm ... In diesem Land großer Gefahren und noch größerer Gelegenheiten werdet Ihr Eure Vergangenheit hinter Euch lassen und ein neues Leben beginnen. In diesem Moment, auf einer Anhöhe über einem fernen Übungsplatz, habt Ihr das Gefühl, den Schlüssel zu Eurem Schicksal in Euren Händen zu halten, freie Entscheidungen treffen zu können, und dass großartige Abenteuer auf Euch warten - ganz gleich, welchen Weg Ihr einschlagen mögt.
mno_continue|Weiter ...
mno_tutorial_cheat|Schummler!
menu_start_game_3|Wählt Euer Szenario:
mno_custom_battle_scenario_1|Scharmützel 1
mno_custom_battle_scenario_3|Scharmützel 2
mno_custom_battle_scenario_4|Belagerung - Verteidigung 1
mno_custom_battle_scenario_5|Scharmützel 3
mno_custom_battle_scenario_6|Belagerung - Angriff 1
mno_go_back|Zurück.
menu_tutorial|Ihr nähert Euch einem großen Feld, auf welchem die Ortsbewohner den Waffengang üben. Hier könnt Ihr Eure Kampffertigkeiten verbessern.
mno_tutorial_1|Tutorial #1: Grundlegende Bewegungen und Waffenwahl. {s1}
mno_tutorial_2|Tutorial #2: Kampf mit Schild. {s2}
mno_tutorial_3|Tutorial #3: Kampf ohne Schild. {s3}
mno_tutorial_3b|Tutorial 3 b
mno_tutorial_3b_door|nächste Stufe
mno_tutorial_4|Tutorial #4: Reiten. {s4}
mno_tutorial_5|Tutorial #5: Truppe befehligen. {s5}
mno_go_back_dot|Zurück.
menu_reports|Ansehen des Charakters: {reg5}^Wertung der Ehre: {reg6}^Moral der Truppe: {reg8}^Faktoren der Truppengröße: {reg7}^
mno_cheat_faction_orders|Cheat: Faction orders.
mno_view_character_report|NSC-Status.
mno_view_party_size_report|Truppengröße einsehen.
mno_view_morale_report|Truppenmoral einsehen.
mno_view_character_report|NSC-Status.
mno_view_faction_relations_report|Fraktionsbeziehungen einsehen.
mno_resume_travelling|Weiterreisen.
menu_custom_battle_2|{s16}
mno_custom_battle_go|Start.
mno_leave_custom_battle_2|Abbrechen.
menu_custom_battle_end|Die Schlacht ist vorüber. {s1} Eure Seite tötete {reg5} Feinde und verlor {reg6} Soldaten in diesem Gefecht. Ihr selbst überwandet {reg7} Männer im Kampfe.
mno_continue|Weiter ...
menu_start_character_1|Ihr wurdet vor vielen Jahren in einem fernen Land geboren. Euer Vater war...
mno_start_noble|Ein verarmter Adliger.
mno_start_merchant|Ein Handelsreisender.
mno_start_guard|Ein Kriegsveteran.
mno_start_forester|Ein Jäger.
mno_start_nomad|Ein Steppennomade.
mno_start_thief|Ein Dieb.
mno_go_back|Zurück.
menu_start_character_2|{s10}^^ Sobald Ihr sprechen und laufen konntet, begannt Ihr, die Welt zu erlernen. Ihr verbrachtet Eure frühen Jahre als...
mno_page|Page am Hof eines Adligen.
mno_apprentice|Lehrling eines Handwerkers.
mno_stockboy|Ladenverkäufer.
mno_urchin|Gassenkind.
mno_nomad|Steppenkind.
mno_go_back|Zurück.
menu_start_character_3|{s11}^^ Als junger Erwachsener wandelte sich Euer Leben. Ihr wurdet...
mno_squire|Ein Junker.
mno_lady|Eine Zofe.
mno_troubadour|Ein Troubadour.
mno_student|Ein Universitätsstudent.
mno_peddler|Ein fliegender Händler.
mno_craftsman|Ein Schmied.
mno_poacher|Ein Wilderer.
mno_go_back|Zurück.
menu_start_character_4|{s12}^^Aber schon bald änderte sich alles, und Ihr beschlosst, es auf eigene Faust als Abenteurer zu versuchen. Der Grund für diese Entscheidung war...
mno_revenge|Rache.
mno_death|Der Verlust eines geliebten Menschen.
mno_wanderlust|Wanderlust.
mno_disown|Hinauswurf aus dem eigenen Heim.
mno_greed|Verlangen nach Geld und Macht.
mno_go_back|Zurück.
menu_choose_skill|{s13}
mno_begin_adventuring|Werdet ein Abenteurer und reitet nach Calradia.
mno_go_back_dot|Zurück.
menu_past_life_explanation|{s3}
mno_view_next|{s5}
mno_continue|Weiter ...
mno_go_back_dot|Zurück.
menu_auto_return|This menu automatically returns to caller.
menu_morale_report|{s1}
mno_continue|Weiter ...
menu_faction_orders|{s9}
mno_faction_orders_next_faction|Nächste Fraktion auswählen.
mno_faction_orders_defend|Force defend.
mno_faction_orders_gather|Force gather army.
mno_faction_orders_increase_time|Increase last offensive time by 24 hours.
mno_faction_orders_rethink|Force rethink.
mno_faction_orders_rethink_all|Force rethink for all factions.
mno_go_back_dot|Zurück.
menu_character_report|{s9}
mno_continue|Weiter ...
menu_party_size_report|{s1}
mno_continue|Weiter ...
menu_faction_relations_report|{s1}
mno_continue|Weiter ...
menu_camp|Ihr schlagt ein Lager auf. Was wollt Ihr tun?
mno_camp_action_1|Cheat: Walk around.
mno_camp_action|Aktion vornehmen.
mno_camp_wait_here|Einige Zeit hier warten.
mno_camp_cheat|CHEAT MENU!
mno_resume_travelling|Weiterreisen.
menu_camp_cheat|Select a cheat:
mno_camp_cheat_1|Spieler-Ansehen erhöhen.
mno_camp_action_4|Zurück zum Lagermenü.
menu_camp_action|Wählt eine Handlung aus:
mno_camp_recruit_prisoners|Rekrutiert einige Eurer Gefangenen in Eure Truppe.
mno_action_read_book|Wählt ein Buch zum Lesen aus.
mno_action_modify_banner|Ändert Eurer Banner.
mno_action_retire|Zieht Euch aus dem Abenteurerleben zurück.
mno_camp_action_4|Zurück zum Lagermenü.
menu_camp_recruit_prisoners|Ihr bietet Euren Gefangenen die Freiheit, wenn sie sich Euch als Soldaten anschließen. {s18}
mno_camp_recruit_prisoners_accept|Nehmt sie.
mno_camp_recruit_prisoners_reject|Weist sie zurück.
mno_continue|Weiter ...
menu_camp_no_prisoners|Ihr habt keine Gefangenen zum Rekrutieren.
mno_continue|Weiter ...
menu_camp_action_read_book|Wählt ein Buch zum Lesen aus:
mno_action_read_book_1|{s1}.
mno_action_read_book_2|{s1}.
mno_action_read_book_3|{s1}.
mno_action_read_book_4|{s1}.
mno_action_read_book_5|{s1}.
mno_action_read_book_6|{s1}.
mno_action_read_book_7|{s1}.
mno_camp_action_4|Zurück zum Lagermenü.
menu_camp_action_read_book_start|{s1}
mno_continue|Weiter ...
menu_retirement_verify|Man schreibt Tag {reg0}. Euer momentanes Glück ist {reg1}. Seid Ihr sicher, in den Ruhestand gehen zu wollen?
mno_retire_yes|Ja.
mno_retire_no|Nein.
menu_end_game|Die Entscheidung wurde getroffen, und Ihr gebt nun Euer Abenteurerleben auf und lasst Euch nieder. Ihr verkauft Eure Waffen und Rüstung, nehmt Euer Geld und reitet in den Sonnenuntergang von dannen ...
mno_end_game_bye|Lebt wohl.
menu_pay_day|{s1}.
mno_continue|Weiter ...
menu_cattle_herd|Ihr trefft auf eine Herde Vieh.
mno_cattle_drive_away|Treibt das Vieh weiter.
mno_cattle_stop|Haltet die Herde an.
mno_cattle_kill|Schlachtet ein paar der Tiere.
mno_leave|Weiterziehen.
menu_cattle_herd_kill|Wie viele Tiere wollt Ihr schlachten?
mno_cattle_kill_1|Eins.
mno_cattle_kill_2|Zwei.
mno_cattle_kill_3|Drei.
mno_cattle_kill_4|Vier.
mno_cattle_kill_5|Fünf.
mno_go_back_dot|Zurück.
menu_cattle_herd_kill_end|Ihr solltet dies eigentlich nicht lesen.
menu_arena_duel_fight|Ihr und Eurer Gegner bereitet Euch auf einen Kampf um die Ehre vor.
mno_continue|Weiter ...
menu_simple_encounter|{s2} Ihr habt {reg10} Soldaten, die gegen ihre {reg11} kämpfen können.
mno_encounter_attack|Greift den Feind an.
mno_encounter_order_attack|Befehlt Euren Soldaten, ohne Euch anzugreifen.
mno_encounter_leave|Weiterziehen.
mno_encounter_retreat|Zieht Euch zurück und lasst ein paar Soldaten zurück, die Euren Rückzug decken.
mno_encounter_surrender|Ergebt Euch.
menu_encounter_retreat_confirm|Als das Truppenmitglied mit der höchsten taktischen Fertigkeit, ({reg2}), {reg3?entwerft Ihr: entwirft {s3}} einen Plan, der Euch und Euren Männern erlaubt, mit dem Leben davon zu kommen, aber Ihr müsst {reg4} Soldaten zurücklassen, um den Feind an der Verfolgung zu hindern.
mno_leave_behind|Weiter. Das Opfer dieser Männer wird die anderen retten.
mno_dont_leave_behind|Nein. Wir lassen niemanden zurück.
menu_encounter_retreat|Ihr befehlt {reg4} Eurer Soldaten, den Feind aufzuhalten, während Ihr mit dem Rest Eurer Truppe flieht.
mno_continue|Weiter ...
menu_order_attack_begin|Eure Soldaten bereiten sich auf den Angriff vor.
mno_order_attack_begin|Gebt den Angriffsbefehl.
mno_call_back|Ruft sie zurück.
menu_order_attack_2|{s4}^^Eure Verluste: {s8}^^Feindliche Verluste: {s9}
mno_order_attack_continue|Befehlt Euren Soldaten, weiter anzugreifen.
mno_order_retreat|Ruft Eure Soldaten zurück.
mno_continue|Weiter ...
menu_battle_debrief|{s11}^^Eure Verluste:{s8}{s10}^^Feindliche Verluste:{s9}
mno_continue|Weiter ...
menu_total_victory|Ihr solltet dies eigentlich nicht lesen ... {s9}
mno_continue|Weiter ...
menu_enemy_slipped_away|{s17}
mno_continue|Weiter ...
menu_total_defeat|Ihr solltet dies eigentlich nicht lesen ...
menu_permanent_damage|{s0}
mno_s0|{s0}
menu_pre_join|Ihr werdet Zeuge eines Gefechts zwischen {s2} und {s1}. Ihr entscheidet Euch dazu ...
mno_pre_join_help_attackers|Einzugreifen und den {s2} zu helfen.
mno_pre_join_help_defenders|Den {s1} zu Hilfe zu kommen.
mno_pre_join_leave|Euch nicht einzumischen.
menu_join_battle|Ihr helft den {s2} gegen die {s1}. Ihr habt {reg10} Soldaten, die gegen die {reg11} des Feindes kämpfen können.
mno_join_attack|Greift den Feind an.
mno_join_order_attack|Befehlt Euren Soldaten, mit Euren Verbündeten anzugreifen, während Ihr zurückbleibt.
mno_join_leave|Weiterziehen.
menu_join_order_attack|{s4}^^Eure Verluste: {s8}^^Verluste Verbündete: {s9}^^Feindliche Verluste: {s10}
mno_continue|Weiter ...
menu_zendar|Ihr kommt in die Stadt Zendar.
mno_zendar_enter|
mno_zendar_enter_door|Tür zum Stadtzentrum.
mno_zendar_tavern|
mno_zendar_tavern_door|Tür zur Schänke.
mno_zendar_merchant|
mno_zendar_merchant_door|Tür zum Händler.
mno_zendar_arena|
mno_zendar_arena_door|Tür zur Arena.
mno_town_1_leave|
menu_salt_mine|Ihr kommt in die Salzmine.
mno_enter|Eintreten.
mno_leave|Weiterziehen.
menu_four_ways_inn|Ihr erreicht die Herberge zu den Vier Pfaden.
mno_enter|Eintreten.
